1;id";"nome";"nascimento";"s�rie";"nota_final";
1;"Lucas Silva Medeiros";"2012-04-12";"8�ano";8.5;
2;"Beatriz Souza Cavalcanti";"2011-08-28";"9�ano";9.2;
3;"Gabriel Santos Oliveira ";"2013-05-01";"7�ano";6.8;
4;"Mariana Costa Ribeiro";"2012-10-19";"8�ano";7.4;
5;"Thiago Almeida Prado";"2011-06-03";"9�ano";10.0;
6;"Juliana Mendes Vieira ";"2013-07-22";"8�ano";5.5;
7;"Enzo Rocha Ferreira ";"2012-07-22";"8�ano";8.9;
8;"Larissa Antunes Gomes";"2011-11-30";"9�ano";9.7;
9;"Felipe Cardoso Lima ";"2013-05-08";"7�ano";7.0;
10;"Camila Borges Duarte";"2012-09-17";"8�ano";6.2;
