"id","titulo","autor","ano","genero",
1,"Dom Casmurro","Machado de Assis",1899,"Romance- Realismo",
2,"1984","George Orwell",1949,"Fic��o Dist�pica",
3,"O Pequeno Principe","Antoine de Saint-Exup�ry",1943,"Literatura Infanto-Juvenil",
4,"Cem anos de Solid�o","Gabriel G�rcia M�rquez ",1967,"Realismo M�gico",
5,"O Senor dos An�is: A Sociedade do Anel","J.R.R. Tolkien",1954,"Alta Fantasia",
6,"O alquimismo","Paulo Coelho",1988,"Fic��o Filosofica",
7,"Orgulho e preconceito","Jane Austen",1813,"Romance de �poca",
8,"A menina de Roubava Livros","Markus Zusak",2005,"Fic��o Hist�rica",
9,"Sapiens: Uma Breve Hist�ria da Humanidade","Yuval Noah Harari",2011,"Antropologia",
10,"Torto Arado ","Itamar Vieira Junior ",2019,"Literatura Brasileira",
